shipment_id,supplier_id,warehouse_id,product_id,quantity,shipped_date,arrival_date,status
809,8,5,3190,833,2025-12-03,2025-12-13,Received
810,43,2,238,352,2025-10-10,2025-10-12,Received
811,91,3,612,947,2024-06-10,2024-06-16,Received
812,8,1,207,976,2024-04-30,2024-05-09,Received
813,81,5,3982,403,2024-12-29,2025-01-01,In Transit
814,43,4,4410,135,2025-07-27,2025-07-29,In Transit
815,51,1,2176,775,2025-08-03,2025-08-05,Received
816,43,1,121,326,2024-05-10,2024-05-20,In Transit
817,26,1,3645,167,2025-03-26,2025-04-05,Received
818,7,1,957,788,2025-09-19,2025-09-28,Received
819,19,4,5685,826,2024-05-03,2024-05-15,Received
820,42,1,4209,792,2025-05-27,2025-05-30,Received
821,50,2,1540,427,2025-09-06,2025-09-11,Received
822,45,4,3343,335,2024-04-15,2024-04-24,Received
823,47,5,1097,417,2025-04-16,2025-04-25,Received
824,85,5,4760,687,2025-01-28,2025-02-05,Received
825,81,2,2737,127,2025-12-08,2025-12-16,Received
826,52,4,1763,88,2025-08-09,2025-08-12,Received
827,25,3,3081,235,2025-09-06,2025-09-19,Received
828,84,1,4368,716,2026-01-16,2026-01-24,Received
829,16,5,4207,617,2025-11-06,2025-11-14,In Transit
830,31,4,5735,481,2024-03-07,2024-03-15,In Transit
831,7,5,2499,391,2025-01-26,2025-01-30,Received
832,28,5,4298,182,2024-09-12,2024-09-22,Received
833,12,1,4144,730,2026-02-04,2026-02-16,Received
834,63,4,216,669,2025-11-29,2025-12-08,Received
835,86,4,851,844,2024-10-03,2024-10-11,Received
836,76,2,2362,847,2024-10-10,2024-10-16,Received
837,8,5,1341,472,2025-04-16,2025-04-22,Received
838,14,1,3963,281,2024-11-22,2024-11-25,Received
839,35,3,2928,950,2024-06-21,2024-06-27,Received
840,31,4,5405,535,2025-10-07,2025-10-13,Received
841,60,2,5005,397,2024-09-12,2024-09-22,Received
842,56,5,3713,233,2025-08-13,2025-08-24,Received
843,31,5,4919,104,2024-03-16,2024-03-19,Received
844,27,3,3140,548,2024-04-22,2024-05-01,Received
845,26,2,5768,424,2024-06-23,2024-07-03,Received
846,71,5,65,598,2026-02-11,2026-02-19,In Transit
847,42,4,4667,289,2025-08-31,2025-09-12,Received
848,51,5,528,941,2024-03-02,2024-03-04,Received
849,1,1,2300,364,2024-11-17,2024-11-19,Received
850,37,5,1678,182,2024-06-12,2024-06-19,Received
851,31,1,3311,855,2025-03-23,2025-03-30,Received
852,34,5,3942,941,2024-07-28,2024-08-02,Received
853,48,4,2987,535,2025-12-28,2026-01-03,Received
854,61,3,4584,332,2025-08-08,2025-08-18,Received
855,7,5,4473,996,2025-12-18,2025-12-27,Received
856,24,1,962,251,2024-05-22,2024-06-04,Received
857,76,2,867,431,2025-07-30,2025-08-11,Received
858,9,4,3472,302,2024-12-04,2024-12-14,Received
859,1,4,2488,189,2024-05-20,2024-05-31,Received
860,22,2,3018,707,2024-02-27,2024-02-29,Received
861,82,2,4846,990,2026-02-08,2026-02-21,Received
862,14,5,412,459,2025-07-20,2025-08-02,Received
863,87,1,1358,436,2024-10-26,2024-11-01,Received
864,7,3,3809,361,2024-11-25,2024-11-27,Received
865,39,1,5283,750,2025-05-08,2025-05-10,Received
866,29,4,656,137,2026-01-16,2026-01-23,Received
867,41,5,2665,477,2025-09-20,2025-10-01,Received
868,2,3,2837,128,2025-02-01,2025-02-09,Received
869,66,3,5490,547,2025-11-21,2025-11-26,Received
870,43,2,1771,962,2024-10-08,2024-10-12,Received
871,69,5,4455,962,2025-03-14,2025-03-25,Received
872,49,4,2379,627,2024-06-04,2024-06-10,Delayed
873,77,2,5668,725,2024-12-22,2024-12-30,Received
874,68,1,5113,693,2025-10-27,2025-10-29,Received
875,24,2,3070,530,2025-10-16,2025-10-27,In Transit
876,32,3,4326,584,2024-08-20,2024-08-31,Received
877,67,1,4066,418,2024-09-15,2024-09-27,Received
878,10,5,5786,348,2025-11-18,2025-11-25,Received
879,83,4,3849,935,2026-01-13,2026-01-24,Received
880,49,3,4975,377,2024-04-14,2024-04-24,Received
881,63,5,1268,390,2025-07-24,2025-07-30,Received
882,8,3,2034,565,2025-07-18,2025-07-21,Received
883,40,5,3662,971,2024-03-10,2024-03-13,Received
884,71,3,400,884,2024-04-05,2024-04-14,Received
885,84,4,232,375,2024-06-21,2024-06-25,Received
886,58,5,935,86,2024-05-24,2024-05-29,Received
887,88,5,1827,805,2026-01-13,2026-01-25,Received
888,81,5,4250,199,2024-11-22,2024-11-25,In Transit
889,20,4,4093,695,2024-04-19,2024-04-24,Received
890,53,1,4787,560,2025-09-09,2025-09-11,Received
891,50,1,723,752,2025-02-19,2025-02-22,Delayed
892,5,1,3647,460,2025-02-14,2025-02-22,In Transit
893,57,5,3628,754,2025-12-21,2025-12-25,Received
894,87,4,3973,563,2025-08-12,2025-08-21,Received
895,49,3,5207,922,2024-05-28,2024-06-08,In Transit
896,44,3,3733,203,2025-01-27,2025-01-30,Received
897,29,3,4112,490,2024-06-12,2024-06-25,Received
898,39,3,484,670,2025-01-02,2025-01-10,Received
899,25,2,1663,537,2025-11-28,2025-11-30,In Transit
900,5,4,5056,158,2025-07-12,2025-07-25,Received
901,23,2,2914,836,2025-06-25,2025-07-04,Received
902,62,4,381,741,2024-10-29,2024-11-07,Received
903,90,5,4169,234,2024-03-17,2024-03-22,Received
904,10,2,427,651,2024-10-17,2024-10-30,Received
905,26,1,2690,847,2025-02-18,2025-02-26,In Transit
906,6,2,4684,916,2024-07-25,2024-08-03,Received
907,57,2,239,519,2025-02-15,2025-02-17,Received
908,42,2,47,459,2024-11-28,2024-12-04,Received
909,78,2,1920,784,2025-03-11,2025-03-14,Received
910,30,2,5382,743,2024-11-10,2024-11-20,In Transit
911,26,1,1914,794,2024-05-08,2024-05-11,Received
912,73,4,5046,670,2024-04-08,2024-04-19,Received
913,46,2,2619,797,2025-11-29,2025-12-07,Received
914,57,1,1936,312,2025-12-02,2025-12-15,Received
915,70,1,1460,733,2024-10-31,2024-11-02,Received
916,83,5,2817,833,2026-02-09,2026-02-13,In Transit
917,67,5,1929,984,2025-08-14,2025-08-26,Received
918,36,1,1541,87,2025-04-05,2025-04-17,Delayed
919,33,1,5760,178,2024-12-10,2024-12-13,Received
920,6,4,2824,729,2024-08-17,2024-08-19,Received
921,59,1,1561,508,2024-09-07,2024-09-15,In Transit
922,86,2,590,185,2024-10-30,2024-11-07,Received
923,82,4,2114,372,2024-10-06,2024-10-11,Received
924,75,4,3658,214,2024-02-16,2024-02-24,In Transit
925,71,5,5714,323,2025-03-14,2025-03-16,Received
926,16,5,5317,676,2026-02-14,2026-02-27,Received
927,44,1,411,661,2024-07-21,2024-08-02,Received
928,21,2,246,596,2025-05-29,2025-06-07,Received
929,2,1,5217,550,2024-06-17,2024-06-28,Received
930,37,4,2921,52,2024-08-07,2024-08-20,Received
931,21,2,3730,576,2024-11-17,2024-11-21,Received
932,64,2,3962,198,2025-04-19,2025-04-29,Received
933,86,3,5244,51,2025-01-22,2025-01-31,Received
934,47,3,4916,111,2024-12-14,2024-12-17,Received
935,84,4,1785,147,2024-03-29,2024-04-08,Received
936,73,4,3765,372,2025-12-31,2026-01-04,Received
937,70,2,883,233,2026-02-05,2026-02-18,Received
938,58,4,3580,593,2025-03-28,2025-04-07,In Transit
939,37,2,531,543,2024-04-08,2024-04-12,Received
940,48,3,3868,772,2025-05-04,2025-05-16,Received
941,3,1,4548,963,2026-01-10,2026-01-13,Received
942,51,4,4227,806,2024-11-29,2024-12-12,Received
943,20,3,5622,406,2024-09-04,2024-09-15,Received
944,60,1,1587,337,2025-09-07,2025-09-09,Received
945,62,3,206,334,2024-08-09,2024-08-22,Received
946,27,4,876,226,2025-02-10,2025-02-15,Delayed
947,12,2,5654,970,2025-07-12,2025-07-18,Received
948,36,2,1994,269,2024-08-26,2024-08-28,Received
949,41,4,4441,279,2024-06-02,2024-06-08,Received
950,85,5,5689,999,2024-09-27,2024-10-04,Received
951,82,3,1901,629,2025-09-18,2025-09-23,Received
952,24,5,4482,967,2024-03-03,2024-03-13,Delayed
953,70,4,3858,377,2024-07-09,2024-07-13,In Transit
954,59,3,1941,178,2025-09-23,2025-10-02,Received
955,25,5,4286,175,2024-04-27,2024-04-30,In Transit
956,23,5,2543,644,2024-11-16,2024-11-28,Received
957,23,4,5704,213,2024-02-26,2024-02-29,Delayed
958,34,2,4098,498,2025-09-22,2025-09-26,Received
959,32,1,1630,356,2025-06-26,2025-06-30,Received
960,64,5,5416,88,2024-10-06,2024-10-11,Received
961,7,2,5803,208,2025-01-28,2025-02-08,Received
962,30,4,3080,458,2024-09-16,2024-09-27,Received
963,54,1,2497,200,2024-05-06,2024-05-09,Received
964,46,4,4255,299,2025-02-20,2025-03-01,Received
965,31,5,3153,93,2024-10-09,2024-10-11,In Transit
966,70,1,752,665,2024-12-31,2025-01-09,In Transit
967,77,4,5649,678,2024-06-16,2024-06-18,Received
968,32,4,1517,579,2026-02-04,2026-02-13,Received
969,88,1,4625,285,2024-09-10,2024-09-17,Received
970,70,4,2752,882,2024-08-02,2024-08-09,In Transit
971,36,5,2707,411,2024-11-03,2024-11-12,In Transit
972,25,4,1536,420,2025-03-24,2025-04-05,Received
973,81,2,5787,501,2025-06-01,2025-06-11,In Transit
974,49,2,2266,192,2026-01-01,2026-01-06,Received
975,31,4,3686,162,2024-06-23,2024-06-27,Received
976,2,1,5614,86,2025-08-09,2025-08-18,Received
977,82,1,590,345,2025-01-07,2025-01-10,Received
978,42,4,2051,593,2024-07-16,2024-07-25,Received
979,40,1,1938,402,2024-08-18,2024-08-25,In Transit
980,53,1,5778,466,2025-09-04,2025-09-12,In Transit
981,3,3,467,767,2026-01-22,2026-01-25,Received
982,55,4,261,502,2024-05-01,2024-05-08,Received
983,71,5,568,295,2025-10-01,2025-10-03,Received
984,30,1,4404,570,2024-05-21,2024-05-25,Received
985,6,1,2608,317,2025-06-20,2025-06-27,Received
986,72,5,2913,311,2024-06-17,2024-06-22,In Transit
987,48,2,3037,437,2024-10-27,2024-11-04,Received
988,82,1,2690,668,2024-06-01,2024-06-08,In Transit
989,70,5,2931,274,2025-04-11,2025-04-19,Received
990,83,1,5283,798,2024-10-30,2024-11-08,Received
991,15,5,5460,195,2024-07-24,2024-07-26,In Transit
992,46,1,3874,231,2025-04-29,2025-05-03,Delayed
993,10,5,3814,350,2024-03-06,2024-03-19,Received
994,52,5,3427,853,2024-02-22,2024-02-29,In Transit
995,88,3,2400,102,2024-08-05,2024-08-17,In Transit
996,38,2,4243,789,2025-06-02,2025-06-13,Received
997,24,1,1425,99,2024-12-06,2024-12-09,Received
998,80,2,3840,789,2025-02-27,2025-03-11,Received
999,37,5,2858,297,2024-04-10,2024-04-22,Received
1000,40,5,4488,877,2025-11-18,2025-11-25,In Transit
1001,88,4,3479,268,2024-06-23,2024-07-05,Delayed
1002,82,1,44,645,2025-10-13,2025-10-19,Received
1003,83,5,3307,442,2024-09-11,2024-09-15,In Transit
1004,75,1,875,111,2024-08-19,2024-09-01,Received
1005,23,1,2974,214,2025-06-04,2025-06-07,In Transit
1006,12,1,2611,672,2026-01-12,2026-01-16,In Transit
1007,70,5,5169,561,2026-02-12,2026-02-15,Received
1008,48,4,122,645,2024-02-15,2024-02-21,In Transit
1009,30,2,1613,417,2024-03-21,2024-03-29,Received
1010,32,5,624,889,2025-03-24,2025-03-26,Received
1011,77,3,4249,300,2024-07-23,2024-07-26,Received
1012,75,2,3996,552,2024-10-21,2024-10-30,Received
1013,68,5,2824,847,2025-10-14,2025-10-16,Received
1014,6,3,3927,105,2024-04-28,2024-05-07,Received
1015,62,3,2128,387,2024-12-15,2024-12-17,Received
1016,14,4,4866,978,2025-05-26,2025-05-29,Received
1017,11,5,1825,843,2024-03-29,2024-04-05,Received
1018,1,1,868,198,2026-01-31,2026-02-09,In Transit
1019,17,3,1677,294,2026-01-13,2026-01-16,Received
1020,68,3,1636,540,2025-06-21,2025-06-29,In Transit
1021,91,3,1770,744,2025-03-10,2025-03-18,Received
1022,35,2,4619,476,2024-11-25,2024-11-30,Received
1023,89,3,2836,963,2024-04-17,2024-04-23,Received
1024,2,5,5579,110,2024-06-24,2024-07-07,Delayed
1025,12,1,2453,432,2024-03-17,2024-03-25,Received
1026,79,3,3867,786,2025-06-25,2025-07-08,In Transit
1027,37,2,1201,918,2024-08-30,2024-09-07,Received
1028,1,3,2248,682,2024-11-12,2024-11-17,Received
1029,36,1,239,396,2025-04-28,2025-05-08,Received
1030,23,5,2844,312,2025-09-26,2025-10-05,Received
1031,32,3,2046,998,2024-07-05,2024-07-12,Delayed
1032,10,1,4699,465,2025-08-09,2025-08-22,Received
1033,86,5,3605,808,2024-03-20,2024-03-28,Received
1034,31,2,3455,623,2025-06-08,2025-06-18,Received
1035,85,5,4729,343,2025-07-04,2025-07-13,Delayed
1036,20,5,1839,406,2026-02-05,2026-02-18,In Transit
1037,42,3,2346,507,2025-01-16,2025-01-29,In Transit
1038,23,2,1503,770,2026-01-09,2026-01-17,Received
1039,70,2,1656,397,2025-09-22,2025-10-03,In Transit
1040,72,4,1254,656,2025-09-09,2025-09-19,Received
1041,23,5,2850,157,2024-03-27,2024-04-04,Delayed
1042,15,1,2813,215,2025-10-01,2025-10-13,Received
1043,39,3,2018,166,2025-09-22,2025-09-30,Received
1044,80,4,5366,75,2025-09-07,2025-09-14,Delayed
1045,67,2,2860,767,2025-11-13,2025-11-19,Received
1046,23,2,5524,980,2024-07-07,2024-07-15,Received
1047,55,5,2425,933,2024-02-23,2024-03-02,Received
1048,25,3,5360,775,2024-04-18,2024-05-01,Received
1049,25,3,5222,786,2024-12-21,2024-12-29,Received
1050,58,2,3617,150,2025-09-12,2025-09-15,Received
1051,89,5,512,602,2025-05-08,2025-05-13,Received
1052,28,3,3907,411,2024-10-11,2024-10-22,Received
1053,25,1,455,336,2024-12-06,2024-12-13,Received
1054,89,2,1588,258,2025-01-13,2025-01-16,Received
1055,4,4,1988,424,2024-05-22,2024-05-26,Received
1056,68,3,1686,88,2025-09-16,2025-09-20,Received
1057,5,2,4631,419,2025-03-15,2025-03-23,Received
1058,32,2,3099,138,2025-09-20,2025-09-27,In Transit
1059,18,2,1262,760,2025-04-05,2025-04-12,Received
1060,1,1,1568,671,2025-02-22,2025-03-06,Received
1061,40,1,3099,409,2025-03-21,2025-03-28,In Transit
1062,56,2,219,714,2024-08-15,2024-08-26,In Transit
1063,23,4,3481,907,2024-12-31,2025-01-06,In Transit
1064,60,3,717,240,2025-01-15,2025-01-28,Received
1065,56,1,118,742,2025-05-28,2025-06-07,Received
1066,72,3,951,274,2026-01-27,2026-02-03,In Transit
1067,35,5,3214,901,2024-08-09,2024-08-20,Received
1068,59,5,1652,959,2025-06-21,2025-06-25,In Transit
1069,40,3,3230,467,2024-11-27,2024-12-05,Received
1070,28,5,725,769,2024-09-13,2024-09-15,Delayed
1071,19,1,119,865,2025-07-22,2025-07-27,Received
1072,44,5,3499,629,2026-02-08,2026-02-12,Delayed
1073,76,5,4273,280,2025-02-03,2025-02-05,Received
1074,18,5,3506,263,2026-01-19,2026-01-23,Received
1075,43,5,5387,498,2025-12-04,2025-12-08,Received
1076,58,3,4447,502,2024-12-01,2024-12-09,Delayed
1077,59,3,2113,206,2025-05-15,2025-05-24,Received
1078,27,5,1032,220,2025-01-17,2025-01-26,Received
1079,39,1,3609,803,2025-11-17,2025-11-27,Received
1080,28,5,493,269,2025-03-18,2025-03-26,Received
1081,26,4,1082,213,2024-03-16,2024-03-20,Received
1082,78,2,2470,452,2024-04-10,2024-04-19,Received
1083,8,3,2300,963,2025-02-12,2025-02-17,Received
1084,79,1,3541,939,2025-07-15,2025-07-27,Received
1085,18,2,3039,179,2025-01-27,2025-01-31,Received
1086,52,5,1032,614,2025-03-09,2025-03-12,In Transit
1087,50,3,1222,773,2025-04-13,2025-04-23,In Transit
1088,81,3,296,748,2025-04-06,2025-04-10,Received
1089,84,3,3657,97,2024-06-20,2024-06-26,Received
1090,75,5,5229,575,2024-02-19,2024-02-27,Received
1091,61,4,634,989,2026-01-28,2026-01-31,Received
1092,78,1,3005,850,2025-09-11,2025-09-13,Received
1093,2,3,4643,62,2024-12-21,2024-12-28,Received
1094,26,1,23,611,2024-10-18,2024-10-22,Received
1095,5,4,2251,618,2024-06-26,2024-07-09,Received
1096,9,3,2253,224,2025-11-23,2025-11-25,Received
1097,53,2,3221,632,2024-12-04,2024-12-06,In Transit
1098,81,5,1232,543,2024-07-08,2024-07-11,Received
1099,46,1,1575,235,2024-09-24,2024-10-07,Received
1100,15,1,3548,703,2025-04-03,2025-04-13,Received
1101,42,4,2413,212,2024-07-16,2024-07-18,Received
1102,21,3,2974,106,2025-06-10,2025-06-18,Received
1103,20,1,5486,899,2024-05-30,2024-06-09,Received
1104,67,1,3624,562,2024-10-30,2024-11-04,Received
1105,68,3,1500,195,2025-05-06,2025-05-14,Received
1106,58,1,4855,925,2024-12-18,2024-12-24,Received
1107,74,4,2681,576,2025-11-14,2025-11-20,In Transit
1108,76,4,300,556,2026-01-14,2026-01-22,In Transit
1109,38,2,2104,983,2025-11-26,2025-12-01,Received
1110,39,2,4569,110,2026-01-27,2026-02-09,Received
1111,85,3,2793,366,2024-04-05,2024-04-10,Received
1112,38,5,2801,51,2024-08-25,2024-09-06,Received
1113,36,2,5227,873,2025-09-25,2025-10-08,Received
1114,2,4,965,407,2026-02-06,2026-02-09,Received
1115,74,1,3264,157,2025-09-04,2025-09-11,Received
1116,58,5,2026,347,2024-05-29,2024-06-07,Received
1117,2,2,793,510,2025-09-29,2025-10-05,Received
1118,11,5,4135,325,2026-02-08,2026-02-18,Received
1119,32,4,681,116,2025-05-22,2025-05-30,Received
1120,3,4,5741,875,2025-09-16,2025-09-20,Received
1121,41,1,4095,141,2025-07-07,2025-07-20,Delayed
1122,34,1,5167,597,2025-11-11,2025-11-23,Received
1123,5,4,3999,165,2024-08-01,2024-08-10,In Transit
1124,79,1,3855,177,2024-09-21,2024-09-28,Received
1125,60,2,2904,296,2024-04-26,2024-05-04,Received
1126,16,5,3218,66,2025-08-12,2025-08-21,In Transit
1127,87,3,115,438,2025-09-28,2025-10-09,In Transit
1128,53,2,1649,302,2024-06-20,2024-06-24,Received
1129,41,3,5542,139,2025-10-20,2025-10-25,Received
1130,74,4,4171,260,2025-01-20,2025-01-22,Received
1131,39,3,1998,867,2025-01-09,2025-01-15,Received
1132,16,3,3465,754,2025-10-22,2025-10-29,Received
1133,30,5,1735,93,2025-10-24,2025-11-05,Received
1134,11,3,1805,736,2025-10-20,2025-10-23,Received
1135,19,3,1051,456,2024-07-04,2024-07-08,Received
1136,49,3,4113,203,2025-11-23,2025-12-03,Received
1137,8,1,2663,206,2025-11-25,2025-12-03,Received
1138,22,1,502,606,2025-11-18,2025-11-25,Received
1139,2,3,4674,147,2026-01-13,2026-01-18,Received
1140,25,3,1204,702,2025-04-29,2025-05-12,Received
1141,85,2,2976,317,2025-03-26,2025-04-01,Received
1142,22,5,4019,807,2025-10-05,2025-10-10,Received
1143,19,1,395,196,2024-07-02,2024-07-13,Delayed
1144,41,4,5589,483,2024-04-18,2024-04-21,In Transit
1145,15,5,3308,861,2024-05-04,2024-05-15,Received
1146,31,5,19,449,2024-12-27,2025-01-06,In Transit
1147,74,3,1068,828,2024-02-21,2024-02-29,Received
1148,84,3,260,812,2024-09-21,2024-09-29,Received
1149,41,1,4109,615,2025-01-18,2025-01-27,Delayed
1150,88,3,3511,376,2025-05-26,2025-06-02,Received
1151,61,2,3095,787,2025-04-11,2025-04-22,Received
1152,37,3,5374,406,2025-09-07,2025-09-10,Delayed
1153,21,4,2151,340,2024-04-09,2024-04-17,Received
1154,68,4,888,293,2024-12-24,2025-01-03,Delayed
1155,28,3,590,615,2024-09-13,2024-09-18,Received
1156,18,1,5111,57,2025-08-04,2025-08-14,Received
1157,18,4,645,132,2025-10-24,2025-10-26,In Transit
1158,84,4,890,524,2024-08-24,2024-08-31,Received
1159,72,2,2067,323,2024-06-22,2024-06-26,Received
1160,20,4,2779,202,2024-10-15,2024-10-22,In Transit
1161,88,5,5560,664,2024-03-25,2024-03-31,Received
1162,39,1,4986,456,2025-05-11,2025-05-22,Received
1163,75,5,420,991,2025-01-14,2025-01-16,Received
1164,57,1,4797,664,2025-01-10,2025-01-13,Received
1165,91,3,4885,583,2025-04-20,2025-04-23,Received
1166,60,1,1028,356,2025-07-05,2025-07-08,In Transit
1167,11,5,2526,794,2024-05-14,2024-05-25,Delayed
1168,27,4,4901,258,2025-11-13,2025-11-19,Delayed
1169,90,4,4099,696,2025-12-24,2026-01-02,Received
1170,54,3,717,712,2024-04-14,2024-04-27,Received
1171,27,1,2844,494,2024-08-02,2024-08-09,In Transit
1172,81,4,4685,376,2024-10-21,2024-10-31,Received
1173,49,3,4307,338,2024-07-16,2024-07-18,Received
1174,88,1,4674,630,2025-02-10,2025-02-16,Received
1175,49,4,2875,304,2024-07-07,2024-07-16,Delayed
1176,74,5,3069,251,2025-10-11,2025-10-22,Delayed
1177,39,5,2667,113,2024-08-21,2024-08-29,Received
1178,23,1,5375,555,2025-11-27,2025-12-06,Received
1179,29,2,4710,204,2025-07-10,2025-07-21,Received
1180,71,5,1292,354,2024-11-17,2024-11-29,Received
1181,74,5,5639,263,2024-06-24,2024-07-04,Delayed
1182,9,3,2577,476,2025-08-14,2025-08-22,Received
1183,15,4,2219,474,2025-12-14,2025-12-27,Received
1184,12,1,4745,398,2024-07-02,2024-07-11,Received
1185,43,3,4136,227,2024-10-02,2024-10-08,Received
1186,50,3,5709,535,2024-02-28,2024-03-04,Received
1187,67,5,1473,989,2024-05-04,2024-05-06,In Transit
1188,80,1,1024,606,2025-01-05,2025-01-08,Received
1189,75,1,4348,627,2025-12-28,2026-01-04,Received
1190,79,4,3682,300,2024-06-19,2024-06-23,Received
1191,30,4,3059,348,2025-06-20,2025-06-22,Received
1192,26,5,5217,990,2024-11-14,2024-11-22,Received
1193,73,3,3126,628,2025-11-24,2025-11-27,Received
1194,81,1,587,348,2025-01-06,2025-01-14,Received
1195,63,5,1352,204,2025-02-06,2025-02-13,Received
1196,79,2,3278,72,2024-10-05,2024-10-18,Received
1197,91,2,5597,428,2025-03-09,2025-03-12,Received
1198,10,3,2296,543,2025-12-04,2025-12-17,In Transit
1199,36,3,3896,917,2025-10-12,2025-10-25,Received
1200,60,2,973,529,2026-02-07,2026-02-18,Received
1201,40,4,3759,909,2025-01-30,2025-02-07,Received
1202,51,1,1064,239,2024-03-23,2024-03-29,Received
1203,60,3,1196,821,2024-08-09,2024-08-21,Received
1204,24,1,4685,83,2025-08-30,2025-09-01,Received
1205,82,5,2187,436,2024-04-12,2024-04-16,Received
1206,67,4,97,498,2024-12-07,2024-12-10,Received
1207,70,4,414,705,2024-06-05,2024-06-11,In Transit
1208,42,1,61,952,2024-03-23,2024-04-03,Received
