shipment_id,supplier_id,warehouse_id,product_id,quantity,shipped_date,arrival_date,status
1209,52,2,1822,55,2024-03-02,2024-03-06,In Transit
1210,79,3,5667,209,2024-09-10,2024-09-20,Received
1211,79,1,3999,256,2025-01-29,2025-02-01,Received
1212,89,2,2697,679,2024-04-14,2024-04-23,Received
1213,36,2,5765,931,2025-12-14,2025-12-22,Received
1214,47,3,2064,367,2024-02-17,2024-03-01,Received
1215,12,1,3986,442,2024-07-03,2024-07-16,In Transit
1216,70,5,5727,344,2025-02-20,2025-02-24,Received
1217,71,4,1225,294,2024-02-29,2024-03-10,Received
1218,62,4,4086,658,2026-01-19,2026-01-29,Received
1219,25,4,4048,321,2025-12-29,2026-01-02,Received
1220,27,1,427,474,2024-09-05,2024-09-12,In Transit
1221,86,5,3546,129,2025-10-28,2025-11-02,Received
1222,46,1,3437,452,2024-06-11,2024-06-23,Received
1223,82,5,660,929,2024-07-05,2024-07-15,Received
1224,24,4,981,183,2024-09-02,2024-09-10,Received
1225,69,5,762,136,2024-11-15,2024-11-24,Received
1226,51,4,4519,810,2024-06-19,2024-06-26,Received
1227,69,5,1005,727,2025-10-05,2025-10-14,Received
1228,71,4,3127,776,2024-06-24,2024-07-03,Received
1229,74,2,436,175,2025-11-18,2025-11-29,Received
1230,80,5,2957,482,2025-12-29,2026-01-11,Received
1231,54,1,3207,431,2025-11-04,2025-11-15,Received
1232,84,1,2849,496,2025-11-03,2025-11-11,In Transit
1233,11,4,5268,312,2024-04-22,2024-04-28,Received
1234,48,2,4482,886,2026-02-01,2026-02-11,Received
1235,32,3,4831,144,2025-08-20,2025-08-26,Received
1236,31,2,1477,370,2024-12-03,2024-12-09,Received
1237,68,2,923,945,2024-10-26,2024-11-05,Received
1238,87,1,4827,211,2025-03-28,2025-04-06,Received
1239,20,1,4571,687,2024-03-10,2024-03-17,Received
1240,46,5,4459,351,2025-05-27,2025-06-05,Received
1241,82,5,2892,218,2025-01-10,2025-01-18,Received
1242,9,2,1243,907,2025-10-14,2025-10-26,In Transit
1243,26,4,1806,458,2024-03-19,2024-03-29,Received
1244,20,3,342,82,2026-01-18,2026-01-25,Delayed
1245,70,2,1453,199,2024-11-19,2024-11-25,Received
1246,56,3,2911,67,2024-12-19,2024-12-23,Received
1247,61,3,2448,810,2025-10-20,2025-10-22,Delayed
1248,17,5,3380,666,2025-01-23,2025-02-05,Received
1249,80,5,1944,404,2025-07-15,2025-07-18,Received
1250,26,3,135,619,2026-01-06,2026-01-15,In Transit
1251,24,4,2260,705,2024-04-03,2024-04-11,In Transit
1252,21,3,521,113,2024-10-20,2024-10-28,Received
1253,6,3,2239,199,2025-11-15,2025-11-21,Received
1254,41,4,4409,994,2024-09-13,2024-09-17,Received
1255,3,3,3336,839,2024-03-08,2024-03-18,In Transit
1256,24,4,1197,72,2024-12-06,2024-12-16,Received
1257,67,2,5539,520,2025-07-24,2025-08-02,Received
1258,49,1,2762,683,2025-07-10,2025-07-13,Received
1259,28,2,3876,733,2024-06-27,2024-07-01,In Transit
1260,43,4,3654,723,2025-02-22,2025-02-26,In Transit
1261,3,5,2195,384,2025-08-07,2025-08-12,Received
1262,13,3,5052,360,2026-01-13,2026-01-17,Received
1263,28,5,5704,871,2024-06-14,2024-06-21,In Transit
1264,77,1,5797,800,2025-10-21,2025-11-03,Received
1265,77,3,5232,353,2024-05-25,2024-05-31,Received
1266,49,5,4126,768,2024-07-07,2024-07-13,Received
1267,19,2,3124,832,2024-03-08,2024-03-11,Received
1268,67,4,5523,269,2026-01-28,2026-02-06,Received
1269,25,1,1448,421,2024-06-02,2024-06-05,Received
1270,24,1,5404,764,2025-10-19,2025-10-28,Received
1271,66,2,716,513,2026-01-17,2026-01-25,Received
1272,22,3,3706,217,2025-10-07,2025-10-15,Delayed
1273,53,3,5556,290,2025-01-25,2025-02-04,Received
1274,62,4,1944,273,2025-04-16,2025-04-28,In Transit
1275,37,2,2799,929,2024-10-03,2024-10-07,In Transit
1276,72,1,5418,406,2024-09-24,2024-10-07,In Transit
1277,68,2,4666,324,2025-06-26,2025-06-28,Received
1278,26,4,184,72,2024-06-19,2024-06-28,In Transit
1279,20,5,182,641,2024-07-14,2024-07-19,Received
1280,77,2,3742,684,2024-05-01,2024-05-05,Received
1281,62,2,2105,931,2025-03-28,2025-04-09,Delayed
1282,12,5,4647,130,2025-10-08,2025-10-18,Received
1283,15,5,3276,491,2025-12-31,2026-01-06,Received
1284,77,3,5021,824,2025-08-23,2025-09-01,Received
1285,52,4,4825,169,2024-10-16,2024-10-24,Received
1286,38,3,3234,402,2025-07-07,2025-07-15,Received
1287,73,3,761,135,2025-03-22,2025-04-01,Received
1288,79,4,4354,526,2025-04-14,2025-04-21,In Transit
1289,17,1,4439,264,2025-04-09,2025-04-14,In Transit
1290,9,1,4510,168,2024-03-12,2024-03-23,Received
1291,78,4,2654,106,2024-03-22,2024-03-27,Received
1292,77,2,3055,883,2025-03-06,2025-03-16,Received
1293,51,1,4259,599,2024-02-17,2024-02-26,In Transit
1294,31,5,5697,905,2024-05-12,2024-05-22,Delayed
1295,42,3,110,503,2025-06-07,2025-06-17,Received
1296,68,1,4598,295,2025-06-03,2025-06-05,In Transit
1297,66,3,3438,514,2025-11-28,2025-12-10,Received
1298,32,5,4083,713,2025-11-21,2025-11-30,Received
1299,6,3,4445,651,2025-01-30,2025-02-12,In Transit
1300,26,1,1921,590,2024-07-01,2024-07-14,Received
1301,32,3,166,181,2025-02-03,2025-02-16,Received
1302,59,2,5606,598,2025-02-22,2025-03-07,Received
1303,68,3,2410,534,2025-04-03,2025-04-09,Received
1304,78,2,4534,473,2024-06-17,2024-06-29,Received
1305,31,1,5815,361,2025-04-04,2025-04-15,In Transit
1306,71,4,5207,365,2024-07-23,2024-07-31,Received
1307,47,4,5018,601,2025-12-25,2026-01-06,Received
1308,18,5,4045,851,2025-01-07,2025-01-15,Received
1309,53,4,1759,723,2024-06-14,2024-06-21,Received
1310,74,1,1995,711,2025-05-28,2025-06-09,Received
1311,12,1,3051,118,2024-03-06,2024-03-19,In Transit
1312,68,5,473,363,2025-06-20,2025-06-22,Received
1313,87,3,2790,971,2025-04-15,2025-04-21,Received
1314,49,1,2282,94,2025-03-25,2025-03-28,Received
1315,71,5,111,267,2025-08-23,2025-09-02,Received
1316,13,1,2137,57,2024-12-16,2024-12-28,Received
1317,38,1,496,73,2024-08-17,2024-08-28,Received
1318,70,5,5763,766,2025-06-25,2025-06-30,Received
1319,14,2,4217,566,2025-01-21,2025-01-23,Received
1320,20,4,4521,231,2025-01-17,2025-01-28,In Transit
1321,13,4,3831,302,2024-03-10,2024-03-21,Received
1322,24,3,3511,498,2024-08-14,2024-08-19,Received
1323,60,1,486,302,2024-10-30,2024-11-11,Received
1324,62,1,5414,350,2025-11-05,2025-11-18,Received
1325,19,5,1610,390,2024-05-23,2024-05-28,Received
1326,9,4,715,695,2025-08-10,2025-08-12,In Transit
1327,18,1,3962,841,2025-03-01,2025-03-03,Received
1328,73,1,1896,296,2024-11-07,2024-11-09,Delayed
1329,35,4,1655,626,2025-07-07,2025-07-13,Received
1330,37,2,2228,451,2024-07-19,2024-07-31,Received
1331,83,2,4858,216,2025-11-03,2025-11-10,Received
1332,57,2,3525,125,2025-03-09,2025-03-18,Received
1333,51,1,1086,494,2024-04-03,2024-04-16,Received
1334,15,2,5348,630,2024-07-12,2024-07-16,Received
1335,39,4,1798,392,2024-05-29,2024-06-05,Received
1336,59,2,2559,460,2026-01-25,2026-01-29,Delayed
1337,26,3,445,478,2025-12-04,2025-12-11,Received
1338,18,5,227,739,2025-12-31,2026-01-13,Received
1339,15,3,517,237,2026-01-19,2026-01-28,In Transit
1340,15,5,4378,549,2025-07-15,2025-07-25,Received
1341,83,3,1540,109,2024-08-10,2024-08-21,Received
1342,1,5,3112,669,2024-04-18,2024-04-27,Received
1343,17,5,4883,568,2025-08-27,2025-09-08,In Transit
1344,81,2,181,903,2025-10-12,2025-10-23,Received
1345,22,2,1959,636,2025-08-14,2025-08-27,Received
1346,5,3,110,665,2025-09-15,2025-09-17,Received
1347,47,5,560,105,2025-04-27,2025-05-09,In Transit
1348,24,4,59,531,2024-09-07,2024-09-19,Received
1349,2,1,3598,437,2025-11-21,2025-11-23,Received
1350,46,1,3435,626,2025-01-17,2025-01-25,Received
1351,89,4,3907,724,2025-06-24,2025-07-03,In Transit
1352,60,3,3358,179,2025-07-26,2025-07-29,Received
1353,90,3,203,182,2025-11-16,2025-11-25,In Transit
1354,22,3,672,213,2024-11-25,2024-11-30,Received
1355,70,2,4584,424,2024-03-14,2024-03-25,Received
1356,31,5,3512,185,2025-08-08,2025-08-17,Received
1357,76,1,3354,707,2025-02-22,2025-03-02,Received
1358,10,3,5758,790,2025-10-05,2025-10-14,In Transit
1359,26,5,4256,836,2025-04-22,2025-05-04,Received
1360,36,2,360,627,2025-07-28,2025-08-09,Received
1361,85,2,2270,927,2025-11-28,2025-12-01,Received
1362,27,5,1132,557,2024-07-05,2024-07-15,In Transit
1363,52,4,4974,90,2024-03-29,2024-03-31,Received
1364,75,2,1234,917,2025-04-13,2025-04-19,In Transit
1365,60,1,4504,224,2024-05-24,2024-06-06,Received
1366,49,2,2238,54,2026-02-01,2026-02-10,Received
1367,48,3,4732,355,2025-06-12,2025-06-20,Received
1368,19,2,2835,768,2024-09-18,2024-09-25,Received
1369,13,5,3098,125,2025-11-02,2025-11-15,Received
1370,89,3,2851,830,2025-05-11,2025-05-21,Received
1371,49,4,3619,874,2025-09-29,2025-10-01,Received
1372,12,2,4605,448,2025-02-17,2025-03-02,In Transit
1373,16,5,5304,684,2025-12-27,2026-01-02,Received
1374,35,1,5100,114,2024-06-21,2024-06-23,Received
1375,10,2,2742,849,2025-02-26,2025-03-01,Received
1376,66,1,3616,927,2024-04-09,2024-04-15,Received
1377,6,1,266,430,2025-09-02,2025-09-06,Received
1378,75,4,1396,268,2025-06-07,2025-06-18,Received
1379,51,1,5108,839,2025-10-18,2025-10-30,Received
1380,36,3,1267,822,2024-03-07,2024-03-20,Received
1381,61,4,3487,319,2024-03-21,2024-04-01,Received
1382,80,2,532,708,2024-04-21,2024-04-26,Received
1383,25,3,4234,724,2025-12-02,2025-12-10,In Transit
1384,22,2,336,939,2025-10-13,2025-10-20,Received
1385,56,5,991,214,2025-07-22,2025-07-29,Received
1386,7,3,4029,301,2024-02-22,2024-02-28,Received
1387,45,2,2702,290,2025-06-06,2025-06-10,Received
1388,89,3,5036,933,2025-05-04,2025-05-13,Received
1389,3,4,4575,538,2025-11-28,2025-12-04,Received
1390,32,1,5128,961,2024-07-01,2024-07-12,Received
1391,6,5,3564,393,2025-10-18,2025-10-23,Received
1392,14,1,4959,401,2024-08-18,2024-08-27,Received
1393,62,4,4331,267,2024-04-14,2024-04-23,Received
1394,35,5,277,229,2026-01-01,2026-01-11,In Transit
1395,31,1,4577,568,2025-09-04,2025-09-11,Received
1396,79,1,3595,496,2024-04-24,2024-04-28,Received
1397,6,4,3152,226,2025-03-16,2025-03-23,Received
1398,11,3,5722,510,2024-10-24,2024-10-30,In Transit
1399,84,4,3112,974,2025-12-24,2026-01-04,Received
1400,7,5,3208,773,2025-06-11,2025-06-21,In Transit
1401,78,2,4707,577,2025-05-24,2025-05-26,Received
1402,18,2,5304,667,2025-11-01,2025-11-10,Received
1403,91,1,5571,358,2025-09-11,2025-09-23,In Transit
1404,17,5,4573,593,2024-10-20,2024-10-30,Received
1405,41,5,1192,253,2024-06-13,2024-06-26,Received
1406,58,2,1854,656,2024-11-21,2024-12-03,Received
1407,86,3,5093,469,2026-01-28,2026-02-08,In Transit
1408,28,1,2546,426,2025-11-10,2025-11-19,Received
1409,56,2,1197,391,2024-04-20,2024-04-25,Received
1410,80,1,1910,895,2024-06-19,2024-06-27,Received
1411,75,2,5102,337,2024-04-27,2024-05-04,Received
1412,28,2,2133,713,2024-07-18,2024-07-24,Received
1413,86,4,1266,237,2024-09-23,2024-10-01,Received
1414,7,2,4893,196,2024-09-27,2024-10-04,In Transit
1415,20,3,345,396,2024-06-12,2024-06-22,Received
1416,76,4,4112,71,2025-08-13,2025-08-15,Received
1417,33,3,3387,814,2024-08-09,2024-08-16,In Transit
1418,55,2,2834,544,2025-01-13,2025-01-19,Received
1419,28,4,3700,694,2024-05-15,2024-05-22,Received
1420,43,3,884,289,2025-02-05,2025-02-08,Received
1421,9,5,3950,530,2024-03-16,2024-03-18,In Transit
1422,89,4,5806,451,2024-04-14,2024-04-26,Received
1423,83,1,4421,136,2024-11-03,2024-11-09,Received
1424,58,2,264,804,2025-03-06,2025-03-18,Received
1425,48,5,2123,983,2024-05-30,2024-06-01,Received
1426,38,1,691,196,2024-12-17,2024-12-20,In Transit
1427,62,2,5112,705,2025-08-19,2025-09-01,Received
1428,88,1,3883,442,2025-10-11,2025-10-19,Received
1429,52,2,3026,496,2025-09-14,2025-09-19,Received
1430,9,3,1371,660,2025-03-19,2025-03-30,In Transit
1431,2,4,5239,574,2025-03-25,2025-04-01,Received
1432,18,2,2350,827,2025-10-21,2025-11-01,Received
1433,33,1,1891,649,2025-10-12,2025-10-19,Received
1434,55,3,3270,768,2025-04-30,2025-05-04,Received
1435,26,2,1259,722,2024-10-08,2024-10-13,In Transit
1436,91,3,1922,627,2024-04-03,2024-04-15,Received
1437,75,4,2746,147,2026-01-10,2026-01-16,Received
1438,52,3,3128,56,2024-06-06,2024-06-15,Received
1439,38,1,3061,292,2025-08-12,2025-08-14,Received
1440,12,1,1312,880,2024-11-27,2024-12-04,Received
1441,67,1,1026,461,2025-02-27,2025-03-05,Received
1442,59,3,2645,871,2024-04-20,2024-04-28,Received
1443,51,1,4212,508,2024-12-03,2024-12-06,Received
1444,80,2,3264,331,2024-09-22,2024-09-25,Received
1445,59,3,1715,242,2025-07-28,2025-08-06,In Transit
1446,37,5,5788,461,2026-01-13,2026-01-22,In Transit
1447,7,4,431,112,2025-02-24,2025-03-02,Received
1448,70,1,4830,854,2025-08-01,2025-08-11,Received
1449,71,1,1985,464,2024-07-03,2024-07-14,In Transit
1450,55,5,1573,270,2025-10-05,2025-10-17,Received
1451,60,1,1439,81,2025-10-20,2025-10-26,Received
1452,83,1,3221,273,2025-03-22,2025-03-29,Received
1453,68,4,2583,740,2025-01-29,2025-02-03,Received
1454,76,3,4976,502,2025-04-29,2025-05-08,Received
1455,66,2,842,275,2025-03-28,2025-04-07,Received
1456,85,5,987,386,2024-12-06,2024-12-13,Received
1457,30,1,3596,248,2025-11-29,2025-12-04,Received
1458,56,5,5687,568,2025-09-12,2025-09-20,Received
1459,42,5,4647,228,2026-01-07,2026-01-12,In Transit
1460,46,5,2822,763,2025-03-17,2025-03-26,Received
1461,30,5,1483,594,2025-05-15,2025-05-25,Received
1462,63,3,2709,551,2025-05-10,2025-05-22,Received
1463,61,2,1504,195,2025-12-16,2025-12-28,Received
1464,90,3,2426,654,2024-03-25,2024-04-01,Received
1465,15,2,4532,521,2026-01-09,2026-01-18,In Transit
1466,17,3,2848,107,2024-06-08,2024-06-10,Received
1467,76,2,3430,420,2025-10-08,2025-10-16,Delayed
1468,16,3,5587,277,2024-07-25,2024-07-31,Received
1469,66,5,1393,590,2024-05-29,2024-06-02,Received
1470,18,1,3968,147,2024-08-07,2024-08-19,Received
1471,73,3,4199,539,2024-07-08,2024-07-11,Received
1472,20,3,1730,561,2025-06-12,2025-06-17,Received
1473,31,5,4577,537,2025-01-27,2025-02-09,Received
1474,34,1,4915,551,2026-02-11,2026-02-23,In Transit
1475,5,4,3000,613,2024-07-18,2024-07-27,Received
1476,37,1,3935,248,2025-06-29,2025-07-08,In Transit
1477,87,5,5604,365,2024-09-19,2024-09-27,Received
1478,3,5,1520,746,2025-05-29,2025-06-05,Received
1479,18,5,3558,753,2025-07-24,2025-07-26,Received
1480,82,4,5788,534,2024-09-18,2024-09-24,In Transit
1481,80,4,1889,58,2025-01-12,2025-01-17,Received
1482,45,2,4674,981,2024-10-11,2024-10-22,Delayed
1483,82,1,1297,463,2024-03-25,2024-04-06,Received
1484,83,4,2290,208,2025-08-04,2025-08-12,Received
1485,22,5,4743,72,2025-09-03,2025-09-07,Received
1486,67,4,2807,642,2025-06-25,2025-06-30,Received
1487,79,2,2785,870,2024-03-24,2024-04-06,Received
1488,61,1,3839,75,2024-02-25,2024-03-03,Received
1489,79,2,353,650,2024-08-05,2024-08-08,In Transit
1490,28,3,687,939,2025-06-16,2025-06-26,In Transit
1491,36,3,909,862,2024-04-29,2024-05-06,In Transit
1492,26,3,3553,874,2025-07-12,2025-07-24,Received
1493,70,4,1506,260,2025-07-09,2025-07-16,Received
1494,45,3,3614,991,2025-05-27,2025-06-03,Received
1495,18,1,1217,633,2024-03-15,2024-03-20,Received
1496,37,1,5219,920,2024-04-24,2024-04-27,Delayed
1497,53,1,2258,772,2026-01-29,2026-01-31,Received
1498,68,5,5799,107,2025-08-24,2025-09-06,Received
1499,49,3,3346,617,2025-03-25,2025-03-30,Received
1500,11,1,5554,784,2024-03-03,2024-03-08,Received
1501,9,4,4497,991,2024-05-14,2024-05-18,Received
1502,83,3,2336,523,2025-07-23,2025-08-04,In Transit
1503,20,5,3479,240,2025-06-04,2025-06-06,Received
1504,71,4,2479,342,2025-08-30,2025-09-01,Received
1505,22,5,1116,288,2024-12-25,2025-01-07,Received
1506,88,3,3925,473,2024-12-13,2024-12-16,In Transit
1507,68,5,1681,504,2024-05-24,2024-06-01,Received
1508,77,3,2890,781,2025-05-05,2025-05-08,Received
1509,21,3,5363,800,2024-09-03,2024-09-07,Received
1510,77,3,162,620,2025-01-08,2025-01-12,Received
1511,91,2,2817,485,2024-02-18,2024-02-25,Delayed
1512,33,5,4821,796,2025-01-28,2025-02-10,Received
1513,87,5,797,505,2024-06-20,2024-06-25,In Transit
1514,60,1,4965,932,2024-08-04,2024-08-15,Received
1515,65,5,3313,388,2024-12-14,2024-12-18,Received
1516,25,3,1389,710,2025-06-10,2025-06-20,In Transit
1517,11,2,2650,986,2024-07-11,2024-07-18,Received
1518,53,3,5341,260,2025-04-17,2025-04-25,Received
1519,37,2,1181,538,2024-03-15,2024-03-26,Received
1520,33,4,3457,551,2025-11-05,2025-11-14,Received
1521,16,3,5177,199,2025-09-15,2025-09-24,Received
1522,62,1,1739,340,2025-06-07,2025-06-10,Received
1523,13,3,1798,671,2025-10-18,2025-10-28,Received
1524,78,4,5320,106,2025-05-20,2025-05-30,Received
1525,17,5,1307,540,2025-04-26,2025-04-30,Received
1526,40,1,2553,528,2024-06-21,2024-07-02,Received
1527,18,1,1431,330,2024-11-22,2024-11-30,Received
1528,30,1,4261,812,2025-12-21,2025-12-27,Received
1529,19,1,5167,489,2025-07-06,2025-07-08,Received
1530,10,2,191,785,2024-09-10,2024-09-18,Received
1531,9,4,4444,500,2025-07-25,2025-07-31,Received
1532,49,2,5091,494,2024-09-19,2024-09-27,Received
1533,32,1,347,906,2024-10-04,2024-10-10,Received
1534,42,4,5559,849,2025-12-14,2025-12-21,Received
1535,13,4,4205,542,2025-06-04,2025-06-15,Received
1536,2,3,2212,88,2024-10-27,2024-11-06,Received
1537,5,2,3811,589,2025-01-11,2025-01-19,Received
1538,45,1,53,257,2024-09-03,2024-09-08,Received
1539,79,1,133,909,2025-04-10,2025-04-20,In Transit
1540,11,3,5565,556,2024-11-22,2024-11-24,Delayed
1541,85,2,4494,577,2025-02-04,2025-02-14,Received
1542,75,1,2098,289,2024-02-28,2024-03-09,Received
1543,50,2,460,731,2024-04-21,2024-05-02,Received
1544,53,3,4042,643,2025-07-07,2025-07-20,Received
1545,54,2,3062,458,2025-09-25,2025-10-07,Received
1546,7,3,5689,154,2025-06-02,2025-06-09,In Transit
1547,6,2,3295,433,2024-04-27,2024-05-05,Received
1548,44,4,791,314,2025-11-04,2025-11-17,Received
1549,1,5,261,817,2025-01-10,2025-01-23,Received
1550,89,3,1824,767,2025-02-08,2025-02-15,In Transit
1551,45,1,5287,295,2024-04-04,2024-04-06,Received
1552,80,5,3266,173,2025-04-23,2025-05-05,Received
1553,89,3,4892,734,2024-11-02,2024-11-10,Received
1554,90,3,722,607,2026-01-18,2026-01-23,In Transit
1555,11,2,4693,428,2024-10-29,2024-11-04,Received
1556,62,3,2493,183,2025-05-20,2025-05-29,Received
1557,57,1,2021,442,2024-06-26,2024-07-07,Received
1558,46,4,2455,813,2025-04-07,2025-04-17,Received
1559,2,3,4701,762,2025-03-05,2025-03-14,Received
1560,47,5,3909,638,2024-08-14,2024-08-17,Received
1561,85,5,4439,708,2025-07-14,2025-07-16,Received
1562,84,2,2182,958,2025-01-21,2025-01-27,Received
1563,2,1,4647,145,2024-11-29,2024-12-01,In Transit
1564,71,4,4267,164,2025-05-09,2025-05-13,In Transit
1565,74,2,5517,773,2026-01-05,2026-01-07,Received
1566,37,2,1868,726,2025-08-13,2025-08-17,Received
1567,71,1,2321,471,2024-08-12,2024-08-16,Received
1568,53,4,4440,595,2024-03-13,2024-03-16,Received
1569,53,2,1980,264,2024-04-18,2024-05-01,Received
1570,48,5,5051,87,2024-11-20,2024-11-29,Received
1571,67,1,922,255,2024-11-11,2024-11-17,Received
1572,24,3,5463,831,2024-07-01,2024-07-03,Received
1573,48,3,3865,725,2025-02-07,2025-02-20,Received
1574,45,2,3703,654,2025-12-13,2025-12-15,Received
1575,64,1,2739,70,2024-11-07,2024-11-14,Received
1576,16,2,3030,477,2025-01-29,2025-01-31,Received
1577,28,3,2337,420,2024-12-02,2024-12-09,Delayed
1578,51,2,4131,166,2024-08-06,2024-08-18,In Transit
1579,85,4,5147,122,2025-06-17,2025-06-23,Received
1580,38,4,3229,439,2025-09-06,2025-09-13,Received
1581,68,5,2920,369,2025-03-12,2025-03-19,Received
1582,87,1,621,992,2025-08-01,2025-08-05,In Transit
1583,64,3,5273,816,2024-10-07,2024-10-11,Received
1584,50,4,2323,968,2025-10-23,2025-11-04,Received
1585,88,5,2302,234,2025-11-28,2025-12-06,Received
1586,42,5,2644,114,2025-01-21,2025-01-27,Delayed
1587,63,4,2876,340,2025-04-28,2025-05-03,Received
1588,24,1,3314,496,2025-01-19,2025-01-22,Received
1589,28,3,4203,244,2024-07-22,2024-07-25,Delayed
1590,17,1,544,347,2025-08-28,2025-09-04,Received
1591,83,5,2336,775,2025-03-10,2025-03-19,In Transit
1592,33,4,4846,887,2025-12-29,2026-01-03,Received
1593,29,1,5316,758,2024-06-30,2024-07-05,Received
1594,48,2,5580,670,2025-10-17,2025-10-26,Received
1595,43,4,591,354,2025-11-14,2025-11-19,Received
1596,30,1,194,950,2025-03-12,2025-03-18,Received
1597,9,1,2747,248,2025-11-25,2025-11-29,Delayed
1598,37,5,2314,535,2024-04-18,2024-04-22,Received
1599,60,3,4253,853,2025-03-02,2025-03-10,Received
1600,90,3,1919,119,2025-05-11,2025-05-20,Received
1601,72,4,1836,995,2024-08-27,2024-09-02,In Transit
1602,46,4,4586,413,2024-07-16,2024-07-19,Received
1603,53,2,5609,573,2024-12-01,2024-12-12,Received
