supplier_id,supplier_name,contact_name,city,email
6,Nestle India,Gopal Shankar,Warangal,[email]
71,Xpressbees Logistics,Aadi Sura,Puri,[email]
35,Raymond Ltd,Leena Sathe,Bengaluru,[email]
3,Hindustan Unilever,Aarush Deshmukh,Kanpur,[email]
59,Torrent Pharma,PRANAV SANGHA,Raipur,[email]
64,Mankind Pharma,azaan rout,Chandigarh,[email]
12,DMart India,Triveni Narain,MYSURU,[email]
49,Wipro Consumer Care,,Patiala,[email]
39,Peter England,Tanmayi Bail,,[email]
43,Relaxo Footwears,Faraj Sahota,Raipur,[email]
20,Lenovo India,Aahana Morar,Guwahati,[email]
27,Havells India,Chakradev Karpe,Bhubaneswar,[email]
63,Lupin Ltd,zarna natarajan,Agra,[email]
29,Boat Lifestyle,Libni Varma,Lucknow,[email]
85,Hero Motocorp,Jason Cheema,Bhopal,[email]
18,More Retail,Triya Shankar,Srinagar,[email]
30,Noise,Qushi Majumdar,Mysuru,[email]
40,Louis Philippe,Anika Khatri,Guwahati,[email]
11,Reliance Retail,Yutika Om,Srinagar,[email]
72,Nykaa Retail,Qarin More,Agra,[email]
43,Relaxo Footwears,Faraj Sahota,Raipur,[email]
81,Durian Furniture,Zayyan Raghavan,Patiala,[email]
7,Adani Wilmar,Elijah Pandya,,[email]
73,Myntra Designs,Yamini Raval,Mumbai,[email]
10,Mother Dairy,Girindra Deol,Erode,[email]
62,Glenmark Pharma,Alexander Dave,Muzaffarpur,[email]
76,FirstCry,Radha Krishnan,Agartala,[email]
69,Gati Ltd,Sanaya Pillai,Nashik,[email]
24,Samsung India,Nathaniel Balasubramanian,Raipur,[email]
77,Decathlon India,Tejas Bala,Warangal,[email]
74,Ajio Retail,Omkaar Palla,Chennai,[email]
56,,Anvi Mahajan,Salem,[email]
39,Peter England,Tanmayi Bail,,[email]
37,Van Heusen,Aarnav Randhawa,Erode,[email]
80,Ikea India,Watika Bhatti,Udupi,[email]
5,Britannia Industries,Urmi Misra,Patiala,[email]
45,Tanishq Jewellers,Netra Gaba,Agartala,[email]
13,Big Basket Pvt Ltd,Hredhaan Saini,Panaji,[email]
61,Biocon Ltd,Waida Amble,Madurai,[email]
86,TVS Motors,Nidhi Kakar,Shimla,[email]
52,P&G India,Zinal Parmar,,[email]
17,Spencer Retail,,Siliguri,[email]
41,Bata India,Vyanjana Sarna,Coimbatore,[email]
46,Titan Company,Sachi Baral,Dhanbad,[email]
82,Nilkamal Ltd,ekani kapur,Dhanbad,[email]
34,Nike India,Vrishti Ghosh,Kolkata,[email]
1,Tata Consumer Products,Jeevika Deo,Mumbai,[email]
89,Tata Motors,Tejas Pall,Ludhiana,[email]
91,Honda Cars India,Raghav Sankaran,Indore,[email]
9,Amul Dairy,Manthan Warrior,Haridwar,[email]
83,Paragon Footwear,Michael D’Alia,Ahmedabad,[email]
14,Flipkart India,Lopa Peri,VADODARA,[email]
25,Whirlpool India,Matthew Zachariah,Mysuru,[email]
88,,Dakshesh Kohli,Siliguri,[email]
21,Dell Technologies,Janani Ghosh,Coimbatore,[email]
50,Loreal India,Aishani Narasimhan,Bhopal,[email]
33,ADIDAS INDIA,Pallavi Borah,Imphal,[email]
75,Zivame,Aradhana Soman,Vadodara,[email]
57,Sun Pharma,Victor Upadhyay,Nagpur,[email]
70,Safe Express,Fiyaz Brahmbhatt,Surat,[email]
78,Urban Ladder,Shaurya Pillai,Ranchi,[email]
90,Royal Enfield,Widisha Dixit,Bhopal,[email]
67,Ecom Express,Daksh Devi,Warangal,[email]
28,Philips India,Ranbir Kadakia,Noida,[email]
53,Colgate Palmolive India,Abha Zacharia,,[email]
66,Delhivery Ltd,Parth Bhatia,Guwahati,[email]
44,CaratLane,Rishi Raja,Warangal,[email]
82,Nilkamal Ltd,ekani kapur,Dhanbad,[email]
9,Amul Dairy,Manthan Warrior,Haridwar,[email]
47,,,Jamshedpur,[email]
32,Puma India,pooja mahajan,Dhanbad,[email]
79,Pepperfry,Upasna Sathe,Siliguri,[email]
17,Spencer Retail,,Siliguri,[email]
22,HP India,Nitara Buch,Bhubaneswar,[email]
15,Amazon India Pvt Ltd,Gaurang D’Alia,Udaipur,[email]
31,Oneplus India,Daniel Kunda,Nagpur,[email]
42,Woodland,Shravya Naik,patiala,[email]
66,Delhivery Ltd,Parth Bhatia,Guwahati,[email]
19,Croma Retail,,Agartala,[email]
51,Reckitt Benckiser,Radha Dhar,Kolkata,[email]
57,Sun Pharma,Victor Upadhyay,Nagpur,[email]
26,bajaj electricals,Matthew Vora,Gwalior,[email]
48,Dabur India,Panini Hegde,,[email]
84,Relaxo Brands,Rishi Narayanan,Nashik,[email]
68,FedEx India,Lajita Lala,Ranchi,[email]
54,,Yahvi Agate,Prayagraj,[email]
87,Maruti Suzuki,Chandran Patla,Trichy,[email]
23,,Aradhana Dubey,pune,[email]
16,Metro Cash & Carry,Manan Bala,jaipur,[email]
65,Blue Dart Express,Lavanya Barman,Puri,[email]
60,Dr Reddys Labs,Ekansh Tank,Indore,[email]
38,Allen Solly,Alexander Dhingra,Srinagar,[email]
36,Arvind Mills,Anita Oza,Indore,[email]
55,Coca Cola India,Maanav Vyas,Srinagar,[email]
58,Cipla Ltd,Jagdish Mander,Jodhpur,[email]
8,Parle Products,Riya Borah,Agra,[email]
4,Godrej Consumer Products,Ucchal Hans,Varanasi,[email]
2,ITC Foods,Sathvik Sandhu,,[email]
72,Nykaa Retail,Qarin More,Agra,[email]
57,Sun Pharma,Victor Upadhyay,Nagpur,[email]
